('mov' 'push' 'mov' 'sub' 'mov')	('push' 'mov' 'sub' 'mov' 'mov')	('mov' 'mov' 'push' 'mov' 'sub')	('nop' 'jmp' 'nop' 'jmp' 'nop')	('jmp' 'nop' 'jmp' 'nop' 'jmp')	binary	optimized
41	65	35	11	9	expand_NGRAMS.txt_-ftree-switch-conversion	0
71	135	58	12	10	ln_NGRAMS.txt_-ftree-switch-conversion	0
39	68	33	14	12	cut_NGRAMS.txt_-ftree-switch-conversion	0
51	76	43	12	10	comm_NGRAMS.txt_-ftree-switch-conversion	0
46	68	40	11	9	mktemp_NGRAMS.txt_-ftree-switch-conversion	0
131	285	83	117	111	du_NGRAMS.txt_-ftree-switch-conversion	0
45	82	36	12	10	numfmt_NGRAMS.txt_-ftree-switch-conversion	0
40	61	34	11	9	paste_NGRAMS.txt_-ftree-switch-conversion	0
42	94	34	12	10	od_NGRAMS.txt_-ftree-switch-conversion	0
54	93	42	12	10	join_NGRAMS.txt_-ftree-switch-conversion	0
40	58	34	11	9	true_NGRAMS.txt_-ftree-switch-conversion	0
39	57	33	14	11	echo_NGRAMS.txt_-ftree-switch-conversion	0
41	61	34	11	9	yes_NGRAMS.txt_-ftree-switch-conversion	0
42	64	34	11	9	users_NGRAMS.txt_-ftree-switch-conversion	0
43	68	35	11	9	chroot_NGRAMS.txt_-ftree-switch-conversion	0
43	73	35	11	9	fmt_NGRAMS.txt_-ftree-switch-conversion	0
81	137	72	18	15	chcon_NGRAMS.txt_-ftree-switch-conversion	0
42	70	36	11	9	printf_NGRAMS.txt_-ftree-switch-conversion	0
40	58	34	11	9	printenv_NGRAMS.txt_-ftree-switch-conversion	0
67	147	52	26	24	df_NGRAMS.txt_-ftree-switch-conversion	0
57	117	48	14	12	rm_NGRAMS.txt_-ftree-switch-conversion	0
42	70	35	11	9	sum_NGRAMS.txt_-ftree-switch-conversion	0
40	67	33	11	9	head_NGRAMS.txt_-ftree-switch-conversion	0
41	59	35	11	9	pathchk_NGRAMS.txt_-ftree-switch-conversion	0
42	65	35	11	9	seq_NGRAMS.txt_-ftree-switch-conversion	0
48	88	37	12	9	tr_NGRAMS.txt_-ftree-switch-conversion	0
104	205	65	79	73	ptx_NGRAMS.txt_-ftree-switch-conversion	0
64	122	49	12	10	shuf_NGRAMS.txt_-ftree-switch-conversion	0
102	186	70	78	72	tac_NGRAMS.txt_-ftree-switch-conversion	0
40	64	33	11	9	cat_NGRAMS.txt_-ftree-switch-conversion	0
85	203	68	19	16	sort_NGRAMS.txt_-ftree-switch-conversion	0
46	70	36	11	9	tsort_NGRAMS.txt_-ftree-switch-conversion	0
48	69	39	11	9	stdbuf_NGRAMS.txt_-ftree-switch-conversion	0
41	65	35	11	9	unexpand_NGRAMS.txt_-ftree-switch-conversion	0
47	75	36	44	42	uptime_NGRAMS.txt_-ftree-switch-conversion	0
39	59	33	11	9	logname_NGRAMS.txt_-ftree-switch-conversion	0
46	68	40	12	10	dircolors_NGRAMS.txt_-ftree-switch-conversion	0
39	59	33	11	9	whoami_NGRAMS.txt_-ftree-switch-conversion	0
57	110	48	15	13	chmod_NGRAMS.txt_-ftree-switch-conversion	0
63	93	55	13	11	mkdir_NGRAMS.txt_-ftree-switch-conversion	0
40	58	34	11	9	false_NGRAMS.txt_-ftree-switch-conversion	0
58	84	50	11	9	id_NGRAMS.txt_-ftree-switch-conversion	0
46	73	38	11	9	md5sum_NGRAMS.txt_-ftree-switch-conversion	0
56	79	48	13	11	mknod_NGRAMS.txt_-ftree-switch-conversion	0
97	180	63	78	72	nl_NGRAMS.txt_-ftree-switch-conversion	0
54	73	48	11	9	runcon_NGRAMS.txt_-ftree-switch-conversion	0
41	62	34	11	9	kill_NGRAMS.txt_-ftree-switch-conversion	0
39	59	33	11	9	link_NGRAMS.txt_-ftree-switch-conversion	0
41	62	34	11	9	rmdir_NGRAMS.txt_-ftree-switch-conversion	0
112	267	79	12	10	factor_NGRAMS.txt_-ftree-switch-conversion	0
46	81	38	17	15	stty_NGRAMS.txt_-ftree-switch-conversion	0
104	195	69	78	72	csplit_NGRAMS.txt_-ftree-switch-conversion	0
49	93	41	12	10	realpath_NGRAMS.txt_-ftree-switch-conversion	0
53	102	41	12	11	tail_NGRAMS.txt_-ftree-switch-conversion	0
162	360	107	78	72	expr_NGRAMS.txt_-ftree-switch-conversion	0
41	67	34	13	10	test_NGRAMS.txt_-ftree-switch-conversion	0
168	273	146	50	48	dir_NGRAMS.txt_-ftree-switch-conversion	0
0	0	0	0	0	nice_NGRAMS.txt_-O1	0
0	0	0	0	0	timeout_NGRAMS.txt_-O1	0
0	0	0	0	0	cp_NGRAMS.txt_-O1	0
0	0	0	0	0	groups_NGRAMS.txt_-O1	0
0	0	0	0	0	fold_NGRAMS.txt_-O1	0
0	0	0	0	0	date_NGRAMS.txt_-O1	0
0	0	0	0	0	chgrp_NGRAMS.txt_-O1	0
0	0	0	0	0	pinky_NGRAMS.txt_-O1	0
0	0	0	0	0	env_NGRAMS.txt_-O1	0
0	0	0	0	0	dd_NGRAMS.txt_-O1	0
0	0	0	0	0	base64_NGRAMS.txt_-O1	0
0	0	0	0	0	basename_NGRAMS.txt_-O1	0
0	0	0	0	0	cksum_NGRAMS.txt_-O1	0
0	0	0	0	0	who_NGRAMS.txt_-O1	0
0	0	0	0	0	dirname_NGRAMS.txt_-O1	0
0	0	0	0	0	chown_NGRAMS.txt_-O1	0
0	0	0	0	0	hostid_NGRAMS.txt_-O1	0
0	0	0	0	0	expand_NGRAMS.txt_-O1	0
0	0	0	0	0	cut_NGRAMS.txt_-O1	0
0	0	0	0	0	comm_NGRAMS.txt_-O1	0
0	0	0	0	0	du_NGRAMS.txt_-O1	0
0	0	0	0	0	join_NGRAMS.txt_-O1	0
0	0	0	0	0	echo_NGRAMS.txt_-O1	0
0	0	0	0	0	users_NGRAMS.txt_-O1	0
0	0	0	0	0	chroot_NGRAMS.txt_-O1	0
0	0	0	0	0	fmt_NGRAMS.txt_-O1	0
0	0	0	0	0	chcon_NGRAMS.txt_-O1	0
0	0	0	0	0	df_NGRAMS.txt_-O1	0
0	0	0	0	0	head_NGRAMS.txt_-O1	0
0	0	0	0	0	cat_NGRAMS.txt_-O1	0
0	0	0	0	0	stdbuf_NGRAMS.txt_-O1	0
0	0	0	0	0	uptime_NGRAMS.txt_-O1	0
0	0	0	0	0	dircolors_NGRAMS.txt_-O1	0
0	0	0	0	0	chmod_NGRAMS.txt_-O1	0
0	0	0	0	0	false_NGRAMS.txt_-O1	0
0	0	0	0	0	id_NGRAMS.txt_-O1	0
0	0	0	0	0	kill_NGRAMS.txt_-O1	0
0	0	0	0	0	link_NGRAMS.txt_-O1	0
0	0	0	0	0	factor_NGRAMS.txt_-O1	0
0	0	0	0	0	stty_NGRAMS.txt_-O1	0
0	0	0	0	0	csplit_NGRAMS.txt_-O1	0
0	0	0	0	0	expr_NGRAMS.txt_-O1	0
0	0	0	0	0	dir_NGRAMS.txt_-O1	0
39	60	32	11	9	truncate_NGRAMS.txt_-ftree-sink	0
47	91	39	12	10	readlink_NGRAMS.txt_-ftree-sink	0
39	59	32	11	9	nice_NGRAMS.txt_-ftree-sink	0
41	66	34	11	9	timeout_NGRAMS.txt_-ftree-sink	0
99	186	83	16	13	cp_NGRAMS.txt_-ftree-sink	0
44	65	38	11	9	nohup_NGRAMS.txt_-ftree-sink	0
41	62	34	11	9	groups_NGRAMS.txt_-ftree-sink	0
54	92	40	76	73	touch_NGRAMS.txt_-ftree-sink	0
77	132	63	51	49	stat_NGRAMS.txt_-ftree-sink	0
43	66	36	11	9	pwd_NGRAMS.txt_-ftree-sink	0
43	69	36	11	9	tee_NGRAMS.txt_-ftree-sink	0
39	59	33	11	9	unlink_NGRAMS.txt_-ftree-sink	0
39	63	32	11	9	fold_NGRAMS.txt_-ftree-sink	0
54	94	39	109	106	date_NGRAMS.txt_-ftree-sink	0
56	110	47	15	12	chgrp_NGRAMS.txt_-ftree-sink	0
39	57	33	11	9	tty_NGRAMS.txt_-ftree-sink	0
46	78	37	11	9	uniq_NGRAMS.txt_-ftree-sink	0
44	69	35	11	9	pinky_NGRAMS.txt_-ftree-sink	0
47	78	38	11	9	split_NGRAMS.txt_-ftree-sink	0
43	67	34	15	13	env_NGRAMS.txt_-ftree-sink	0
40	63	32	11	9	nproc_NGRAMS.txt_-ftree-sink	0
168	273	146	50	48	ls_NGRAMS.txt_-ftree-sink	0
51	99	41	11	9	dd_NGRAMS.txt_-ftree-sink	0
39	69	32	13	11	base64_NGRAMS.txt_-ftree-sink	0
43	62	37	11	9	basename_NGRAMS.txt_-ftree-sink	0
40	57	34	11	9	uname_NGRAMS.txt_-ftree-sink	0
168	273	146	50	48	vdir_NGRAMS.txt_-ftree-sink	0
39	64	33	11	9	cksum_NGRAMS.txt_-ftree-sink	0
57	109	40	46	44	pr_NGRAMS.txt_-ftree-sink	0
44	68	33	11	9	who_NGRAMS.txt_-ftree-sink	0
56	77	49	13	11	mkfifo_NGRAMS.txt_-ftree-sink	0
42	59	34	11	9	dirname_NGRAMS.txt_-ftree-sink	0
47	83	39	11	9	wc_NGRAMS.txt_-ftree-sink	0
58	101	45	11	9	shred_NGRAMS.txt_-ftree-sink	0
56	112	47	15	12	chown_NGRAMS.txt_-ftree-sink	0
38	63	33	11	9	sleep_NGRAMS.txt_-ftree-sink	0
39	59	33	11	9	hostid_NGRAMS.txt_-ftree-sink	0
101	212	86	18	15	mv_NGRAMS.txt_-ftree-sink	0
41	65	35	11	9	expand_NGRAMS.txt_-ftree-sink	0
71	135	58	12	10	ln_NGRAMS.txt_-ftree-sink	0
39	68	33	14	12	cut_NGRAMS.txt_-ftree-sink	0
51	76	43	12	10	comm_NGRAMS.txt_-ftree-sink	0
46	68	40	11	9	mktemp_NGRAMS.txt_-ftree-sink	0
131	285	83	117	111	du_NGRAMS.txt_-ftree-sink	0
45	82	36	12	10	numfmt_NGRAMS.txt_-ftree-sink	0
40	61	34	11	9	paste_NGRAMS.txt_-ftree-sink	0
42	94	34	12	10	od_NGRAMS.txt_-ftree-sink	0
54	93	42	12	10	join_NGRAMS.txt_-ftree-sink	0
40	58	34	11	9	true_NGRAMS.txt_-ftree-sink	0
39	57	33	14	11	echo_NGRAMS.txt_-ftree-sink	0
41	61	34	11	9	yes_NGRAMS.txt_-ftree-sink	0
42	64	34	11	9	users_NGRAMS.txt_-ftree-sink	0
43	68	35	11	9	chroot_NGRAMS.txt_-ftree-sink	0
43	73	35	11	9	fmt_NGRAMS.txt_-ftree-sink	0
81	137	72	18	15	chcon_NGRAMS.txt_-ftree-sink	0
42	70	36	11	9	printf_NGRAMS.txt_-ftree-sink	0
40	58	34	11	9	printenv_NGRAMS.txt_-ftree-sink	0
67	147	52	26	24	df_NGRAMS.txt_-ftree-sink	0
57	117	48	14	12	rm_NGRAMS.txt_-ftree-sink	0
42	70	35	11	9	sum_NGRAMS.txt_-ftree-sink	0
40	67	33	11	9	head_NGRAMS.txt_-ftree-sink	0
41	59	35	11	9	pathchk_NGRAMS.txt_-ftree-sink	0
42	65	35	11	9	seq_NGRAMS.txt_-ftree-sink	0
48	88	37	12	9	tr_NGRAMS.txt_-ftree-sink	0
104	205	65	79	73	ptx_NGRAMS.txt_-ftree-sink	0
64	122	49	12	10	shuf_NGRAMS.txt_-ftree-sink	0
102	186	70	78	72	tac_NGRAMS.txt_-ftree-sink	0
40	64	33	11	9	cat_NGRAMS.txt_-ftree-sink	0
85	203	68	19	16	sort_NGRAMS.txt_-ftree-sink	0
46	70	36	11	9	tsort_NGRAMS.txt_-ftree-sink	0
48	69	39	11	9	stdbuf_NGRAMS.txt_-ftree-sink	0
41	65	35	11	9	unexpand_NGRAMS.txt_-ftree-sink	0
47	75	36	44	42	uptime_NGRAMS.txt_-ftree-sink	0
39	59	33	11	9	logname_NGRAMS.txt_-ftree-sink	0
46	68	40	12	10	dircolors_NGRAMS.txt_-ftree-sink	0
39	59	33	11	9	whoami_NGRAMS.txt_-ftree-sink	0
57	110	48	15	13	chmod_NGRAMS.txt_-ftree-sink	0
63	93	55	13	11	mkdir_NGRAMS.txt_-ftree-sink	0
40	58	34	11	9	false_NGRAMS.txt_-ftree-sink	0
58	84	50	11	9	id_NGRAMS.txt_-ftree-sink	0
46	73	38	11	9	md5sum_NGRAMS.txt_-ftree-sink	0
56	79	48	13	11	mknod_NGRAMS.txt_-ftree-sink	0
97	180	63	78	72	nl_NGRAMS.txt_-ftree-sink	0
54	73	48	11	9	runcon_NGRAMS.txt_-ftree-sink	0
41	62	34	11	9	kill_NGRAMS.txt_-ftree-sink	0
39	59	33	11	9	link_NGRAMS.txt_-ftree-sink	0
41	62	34	11	9	rmdir_NGRAMS.txt_-ftree-sink	0
112	267	79	12	10	factor_NGRAMS.txt_-ftree-sink	0
46	81	38	17	15	stty_NGRAMS.txt_-ftree-sink	0
104	195	69	78	72	csplit_NGRAMS.txt_-ftree-sink	0
49	93	41	12	10	realpath_NGRAMS.txt_-ftree-sink	0
53	102	41	12	11	tail_NGRAMS.txt_-ftree-sink	0
162	360	107	78	72	expr_NGRAMS.txt_-ftree-sink	0
41	67	34	13	10	test_NGRAMS.txt_-ftree-sink	0
168	273	146	50	48	dir_NGRAMS.txt_-ftree-sink	0
39	60	32	11	9	truncate_NGRAMS.txt_-ftree-vrp	0
47	91	39	12	10	readlink_NGRAMS.txt_-ftree-vrp	0
39	59	32	11	9	nice_NGRAMS.txt_-ftree-vrp	0
41	66	34	11	9	timeout_NGRAMS.txt_-ftree-vrp	0
99	186	83	16	13	cp_NGRAMS.txt_-ftree-vrp	0
44	65	38	11	9	nohup_NGRAMS.txt_-ftree-vrp	0
41	62	34	11	9	groups_NGRAMS.txt_-ftree-vrp	0
54	92	40	76	73	touch_NGRAMS.txt_-ftree-vrp	0
77	132	63	51	49	stat_NGRAMS.txt_-ftree-vrp	0
43	66	36	11	9	pwd_NGRAMS.txt_-ftree-vrp	0
43	69	36	11	9	tee_NGRAMS.txt_-ftree-vrp	0
39	59	33	11	9	unlink_NGRAMS.txt_-ftree-vrp	0
39	63	32	11	9	fold_NGRAMS.txt_-ftree-vrp	0
54	94	39	109	106	date_NGRAMS.txt_-ftree-vrp	0
56	110	47	15	12	chgrp_NGRAMS.txt_-ftree-vrp	0
39	57	33	11	9	tty_NGRAMS.txt_-ftree-vrp	0
46	78	37	11	9	uniq_NGRAMS.txt_-ftree-vrp	0
44	69	35	11	9	pinky_NGRAMS.txt_-ftree-vrp	0
47	78	38	11	9	split_NGRAMS.txt_-ftree-vrp	0
43	67	34	15	13	env_NGRAMS.txt_-ftree-vrp	0
40	63	32	11	9	nproc_NGRAMS.txt_-ftree-vrp	0
168	273	146	50	48	ls_NGRAMS.txt_-ftree-vrp	0
51	99	41	11	9	dd_NGRAMS.txt_-ftree-vrp	0
39	69	32	13	11	base64_NGRAMS.txt_-ftree-vrp	0
43	62	37	11	9	basename_NGRAMS.txt_-ftree-vrp	0
40	57	34	11	9	uname_NGRAMS.txt_-ftree-vrp	0
168	273	146	50	48	vdir_NGRAMS.txt_-ftree-vrp	0
39	64	33	11	9	cksum_NGRAMS.txt_-ftree-vrp	0
57	109	40	46	44	pr_NGRAMS.txt_-ftree-vrp	0
44	68	33	11	9	who_NGRAMS.txt_-ftree-vrp	0
56	77	49	13	11	mkfifo_NGRAMS.txt_-ftree-vrp	0
42	59	34	11	9	dirname_NGRAMS.txt_-ftree-vrp	0
47	83	39	11	9	wc_NGRAMS.txt_-ftree-vrp	0
58	101	45	11	9	shred_NGRAMS.txt_-ftree-vrp	0
56	112	47	15	12	chown_NGRAMS.txt_-ftree-vrp	0
38	63	33	11	9	sleep_NGRAMS.txt_-ftree-vrp	0
39	59	33	11	9	hostid_NGRAMS.txt_-ftree-vrp	0
101	212	86	18	15	mv_NGRAMS.txt_-ftree-vrp	0
41	65	35	11	9	expand_NGRAMS.txt_-ftree-vrp	0
71	135	58	12	10	ln_NGRAMS.txt_-ftree-vrp	0
39	68	33	14	12	cut_NGRAMS.txt_-ftree-vrp	0
51	76	43	12	10	comm_NGRAMS.txt_-ftree-vrp	0
46	68	40	11	9	mktemp_NGRAMS.txt_-ftree-vrp	0
131	285	83	117	111	du_NGRAMS.txt_-ftree-vrp	0
45	82	36	12	10	numfmt_NGRAMS.txt_-ftree-vrp	0
40	61	34	11	9	paste_NGRAMS.txt_-ftree-vrp	0
42	94	34	12	10	od_NGRAMS.txt_-ftree-vrp	0
54	93	42	12	10	join_NGRAMS.txt_-ftree-vrp	0
40	58	34	11	9	true_NGRAMS.txt_-ftree-vrp	0
39	57	33	14	11	echo_NGRAMS.txt_-ftree-vrp	0
41	61	34	11	9	yes_NGRAMS.txt_-ftree-vrp	0
42	64	34	11	9	users_NGRAMS.txt_-ftree-vrp	0
43	68	35	11	9	chroot_NGRAMS.txt_-ftree-vrp	0
43	73	35	11	9	fmt_NGRAMS.txt_-ftree-vrp	0
81	137	72	18	15	chcon_NGRAMS.txt_-ftree-vrp	0
42	70	36	11	9	printf_NGRAMS.txt_-ftree-vrp	0
40	58	34	11	9	printenv_NGRAMS.txt_-ftree-vrp	0
67	147	52	26	24	df_NGRAMS.txt_-ftree-vrp	0
57	117	48	14	12	rm_NGRAMS.txt_-ftree-vrp	0
42	70	35	11	9	sum_NGRAMS.txt_-ftree-vrp	0
40	67	33	11	9	head_NGRAMS.txt_-ftree-vrp	0
41	59	35	11	9	pathchk_NGRAMS.txt_-ftree-vrp	0
42	65	35	11	9	seq_NGRAMS.txt_-ftree-vrp	0
48	88	37	12	9	tr_NGRAMS.txt_-ftree-vrp	0
104	205	65	79	73	ptx_NGRAMS.txt_-ftree-vrp	0
64	122	49	12	10	shuf_NGRAMS.txt_-ftree-vrp	0
102	186	70	78	72	tac_NGRAMS.txt_-ftree-vrp	0
40	64	33	11	9	cat_NGRAMS.txt_-ftree-vrp	0
85	203	68	19	16	sort_NGRAMS.txt_-ftree-vrp	0
46	70	36	11	9	tsort_NGRAMS.txt_-ftree-vrp	0
48	69	39	11	9	stdbuf_NGRAMS.txt_-ftree-vrp	0
41	65	35	11	9	unexpand_NGRAMS.txt_-ftree-vrp	0
47	75	36	44	42	uptime_NGRAMS.txt_-ftree-vrp	0
39	59	33	11	9	logname_NGRAMS.txt_-ftree-vrp	0
46	68	40	12	10	dircolors_NGRAMS.txt_-ftree-vrp	0
39	59	33	11	9	whoami_NGRAMS.txt_-ftree-vrp	0
57	110	48	15	13	chmod_NGRAMS.txt_-ftree-vrp	0
63	93	55	13	11	mkdir_NGRAMS.txt_-ftree-vrp	0
40	58	34	11	9	false_NGRAMS.txt_-ftree-vrp	0
58	84	50	11	9	id_NGRAMS.txt_-ftree-vrp	0
46	73	38	11	9	md5sum_NGRAMS.txt_-ftree-vrp	0
56	79	48	13	11	mknod_NGRAMS.txt_-ftree-vrp	0
97	180	63	78	72	nl_NGRAMS.txt_-ftree-vrp	0
54	73	48	11	9	runcon_NGRAMS.txt_-ftree-vrp	0
41	62	34	11	9	kill_NGRAMS.txt_-ftree-vrp	0
39	59	33	11	9	link_NGRAMS.txt_-ftree-vrp	0
41	62	34	11	9	rmdir_NGRAMS.txt_-ftree-vrp	0
112	267	79	12	10	factor_NGRAMS.txt_-ftree-vrp	0
46	81	38	17	15	stty_NGRAMS.txt_-ftree-vrp	0
104	195	69	78	72	csplit_NGRAMS.txt_-ftree-vrp	0
49	93	41	12	10	realpath_NGRAMS.txt_-ftree-vrp	0
53	102	41	12	11	tail_NGRAMS.txt_-ftree-vrp	0
162	360	107	78	72	expr_NGRAMS.txt_-ftree-vrp	0
41	67	34	13	10	test_NGRAMS.txt_-ftree-vrp	0
168	273	146	50	48	dir_NGRAMS.txt_-ftree-vrp	0
39	60	32	11	9	truncate_NGRAMS.txt_-freorder-blocks-algorithm=stc	0
47	91	39	12	10	readlink_NGRAMS.txt_-freorder-blocks-algorithm=stc	0
39	59	32	11	9	nice_NGRAMS.txt_-freorder-blocks-algorithm=stc	0
41	66	34	11	9	timeout_NGRAMS.txt_-freorder-blocks-algorithm=stc	0
99	186	83	16	13	cp_NGRAMS.txt_-freorder-blocks-algorithm=stc	0
44	65	38	11	9	nohup_NGRAMS.txt_-freorder-blocks-algorithm=stc	0
41	62	34	11	9	groups_NGRAMS.txt_-freorder-blocks-algorithm=stc	0
54	92	40	76	73	touch_NGRAMS.txt_-freorder-blocks-algorithm=stc	0
77	132	63	51	49	stat_NGRAMS.txt_-freorder-blocks-algorithm=stc	0
43	66	36	11	9	pwd_NGRAMS.txt_-freorder-blocks-algorithm=stc	0
43	69	36	11	9	tee_NGRAMS.txt_-freorder-blocks-algorithm=stc	0
39	59	33	11	9	unlink_NGRAMS.txt_-freorder-blocks-algorithm=stc	0
39	63	32	11	9	fold_NGRAMS.txt_-freorder-blocks-algorithm=stc	0
54	94	39	109	106	date_NGRAMS.txt_-freorder-blocks-algorithm=stc	0
56	110	47	15	12	chgrp_NGRAMS.txt_-freorder-blocks-algorithm=stc	0
39	57	33	11	9	tty_NGRAMS.txt_-freorder-blocks-algorithm=stc	0
46	78	37	11	9	uniq_NGRAMS.txt_-freorder-blocks-algorithm=stc	0
44	69	35	11	9	pinky_NGRAMS.txt_-freorder-blocks-algorithm=stc	0
47	78	38	11	9	split_NGRAMS.txt_-freorder-blocks-algorithm=stc	0
43	67	34	15	13	env_NGRAMS.txt_-freorder-blocks-algorithm=stc	0
40	63	32	11	9	nproc_NGRAMS.txt_-freorder-blocks-algorithm=stc	0
168	273	146	50	48	ls_NGRAMS.txt_-freorder-blocks-algorithm=stc	0
51	99	41	11	9	dd_NGRAMS.txt_-freorder-blocks-algorithm=stc	0
39	69	32	13	11	base64_NGRAMS.txt_-freorder-blocks-algorithm=stc	0
43	62	37	11	9	basename_NGRAMS.txt_-freorder-blocks-algorithm=stc	0
40	57	34	11	9	uname_NGRAMS.txt_-freorder-blocks-algorithm=stc	0
168	273	146	50	48	vdir_NGRAMS.txt_-freorder-blocks-algorithm=stc	0
39	64	33	11	9	cksum_NGRAMS.txt_-freorder-blocks-algorithm=stc	0
57	109	40	46	44	pr_NGRAMS.txt_-freorder-blocks-algorithm=stc	0
44	68	33	11	9	who_NGRAMS.txt_-freorder-blocks-algorithm=stc	0
56	77	49	13	11	mkfifo_NGRAMS.txt_-freorder-blocks-algorithm=stc	0
42	59	34	11	9	dirname_NGRAMS.txt_-freorder-blocks-algorithm=stc	0
47	83	39	11	9	wc_NGRAMS.txt_-freorder-blocks-algorithm=stc	0
58	101	45	11	9	shred_NGRAMS.txt_-freorder-blocks-algorithm=stc	0
56	112	47	15	12	chown_NGRAMS.txt_-freorder-blocks-algorithm=stc	0
38	63	33	11	9	sleep_NGRAMS.txt_-freorder-blocks-algorithm=stc	0
39	59	33	11	9	hostid_NGRAMS.txt_-freorder-blocks-algorithm=stc	0
101	212	86	18	15	mv_NGRAMS.txt_-freorder-blocks-algorithm=stc	0
41	65	35	11	9	expand_NGRAMS.txt_-freorder-blocks-algorithm=stc	0
71	135	58	12	10	ln_NGRAMS.txt_-freorder-blocks-algorithm=stc	0
39	68	33	14	12	cut_NGRAMS.txt_-freorder-blocks-algorithm=stc	0
51	76	43	12	10	comm_NGRAMS.txt_-freorder-blocks-algorithm=stc	0
46	68	40	11	9	mktemp_NGRAMS.txt_-freorder-blocks-algorithm=stc	0
131	285	83	117	111	du_NGRAMS.txt_-freorder-blocks-algorithm=stc	0
45	82	36	12	10	numfmt_NGRAMS.txt_-freorder-blocks-algorithm=stc	0
40	61	34	11	9	paste_NGRAMS.txt_-freorder-blocks-algorithm=stc	0
42	94	34	12	10	od_NGRAMS.txt_-freorder-blocks-algorithm=stc	0
54	93	42	12	10	join_NGRAMS.txt_-freorder-blocks-algorithm=stc	0
40	58	34	11	9	true_NGRAMS.txt_-freorder-blocks-algorithm=stc	0
39	57	33	14	11	echo_NGRAMS.txt_-freorder-blocks-algorithm=stc	0
41	61	34	11	9	yes_NGRAMS.txt_-freorder-blocks-algorithm=stc	0
42	64	34	11	9	users_NGRAMS.txt_-freorder-blocks-algorithm=stc	0
43	68	35	11	9	chroot_NGRAMS.txt_-freorder-blocks-algorithm=stc	0
43	73	35	11	9	fmt_NGRAMS.txt_-freorder-blocks-algorithm=stc	0
81	137	72	18	15	chcon_NGRAMS.txt_-freorder-blocks-algorithm=stc	0
42	70	36	11	9	printf_NGRAMS.txt_-freorder-blocks-algorithm=stc	0
40	58	34	11	9	printenv_NGRAMS.txt_-freorder-blocks-algorithm=stc	0
67	147	52	26	24	df_NGRAMS.txt_-freorder-blocks-algorithm=stc	0
57	117	48	14	12	rm_NGRAMS.txt_-freorder-blocks-algorithm=stc	0
42	70	35	11	9	sum_NGRAMS.txt_-freorder-blocks-algorithm=stc	0
40	67	33	11	9	head_NGRAMS.txt_-freorder-blocks-algorithm=stc	0
41	59	35	11	9	pathchk_NGRAMS.txt_-freorder-blocks-algorithm=stc	0
42	65	35	11	9	seq_NGRAMS.txt_-freorder-blocks-algorithm=stc	0
48	88	37	12	9	tr_NGRAMS.txt_-freorder-blocks-algorithm=stc	0
104	205	65	79	73	ptx_NGRAMS.txt_-freorder-blocks-algorithm=stc	0
64	122	49	12	10	shuf_NGRAMS.txt_-freorder-blocks-algorithm=stc	0
102	186	70	78	72	tac_NGRAMS.txt_-freorder-blocks-algorithm=stc	0
40	64	33	11	9	cat_NGRAMS.txt_-freorder-blocks-algorithm=stc	0
85	203	68	19	16	sort_NGRAMS.txt_-freorder-blocks-algorithm=stc	0
46	70	36	11	9	tsort_NGRAMS.txt_-freorder-blocks-algorithm=stc	0
48	69	39	11	9	stdbuf_NGRAMS.txt_-freorder-blocks-algorithm=stc	0
41	65	35	11	9	unexpand_NGRAMS.txt_-freorder-blocks-algorithm=stc	0
47	75	36	44	42	uptime_NGRAMS.txt_-freorder-blocks-algorithm=stc	0
39	59	33	11	9	logname_NGRAMS.txt_-freorder-blocks-algorithm=stc	0
46	68	40	12	10	dircolors_NGRAMS.txt_-freorder-blocks-algorithm=stc	0
39	59	33	11	9	whoami_NGRAMS.txt_-freorder-blocks-algorithm=stc	0
57	110	48	15	13	chmod_NGRAMS.txt_-freorder-blocks-algorithm=stc	0
63	93	55	13	11	mkdir_NGRAMS.txt_-freorder-blocks-algorithm=stc	0
40	58	34	11	9	false_NGRAMS.txt_-freorder-blocks-algorithm=stc	0
58	84	50	11	9	id_NGRAMS.txt_-freorder-blocks-algorithm=stc	0
46	73	38	11	9	md5sum_NGRAMS.txt_-freorder-blocks-algorithm=stc	0
56	79	48	13	11	mknod_NGRAMS.txt_-freorder-blocks-algorithm=stc	0
97	180	63	78	72	nl_NGRAMS.txt_-freorder-blocks-algorithm=stc	0
54	73	48	11	9	runcon_NGRAMS.txt_-freorder-blocks-algorithm=stc	0
41	62	34	11	9	kill_NGRAMS.txt_-freorder-blocks-algorithm=stc	0
39	59	33	11	9	link_NGRAMS.txt_-freorder-blocks-algorithm=stc	0
41	62	34	11	9	rmdir_NGRAMS.txt_-freorder-blocks-algorithm=stc	0
112	267	79	12	10	factor_NGRAMS.txt_-freorder-blocks-algorithm=stc	0
46	81	38	17	15	stty_NGRAMS.txt_-freorder-blocks-algorithm=stc	0
104	195	69	78	72	csplit_NGRAMS.txt_-freorder-blocks-algorithm=stc	0
49	93	41	12	10	realpath_NGRAMS.txt_-freorder-blocks-algorithm=stc	0
53	102	41	12	11	tail_NGRAMS.txt_-freorder-blocks-algorithm=stc	0
162	360	107	78	72	expr_NGRAMS.txt_-freorder-blocks-algorithm=stc	0
41	67	34	13	10	test_NGRAMS.txt_-freorder-blocks-algorithm=stc	0
168	273	146	50	48	dir_NGRAMS.txt_-freorder-blocks-algorithm=stc	0
